=== SMOKE TRACE (forensic) ===
simulation_id=75
cwd=C:\Users\chron\CURSOR-PROJECTS\AI-IDE\neon-vs-src
smoke_path=C:\Users\chron\CURSOR-PROJECTS\AI-IDE\neon-vs-src\smoke-test\75
SOVEREIGN_LOGIC_MODEL=gemma-4-e2b-it-q4_k_m
SOVEREIGN_SPEED_MODEL=qwen2.5-coder:1.5b
resolved_logic_model=gemma-4-e2b-it-q4_k_m
resolved_speed_model=qwen2.5-coder:1.5b
ollama_managed_port=11435
Neon hot-swap: evict/lock are gated; see startup.log for [GOVERNOR]/[SWARM] lines.
Developer path (default): local offline operator loop — Reason+Act with REAL tool execution (read/write/execute); same doctrine as Neon Sovereign readme (agent product, not chat-only).
Throughput mode: SOVEREIGN_SDK_SINGLE_SHOT=1 => single inference per task (planSingleShotCodegen); use for CI/smoke velocity, not as the architecture ceiling.
SOVEREIGN_REACT_MAX_STEPS: unset/0/unlimited = no cap; else 4..50M bounds multi-step ReAct.
SOVEREIGN_REPO_ROOT=<dir> pins smoke-test under <dir>/smoke-test .
SOVEREIGN_SMOKE_TIMEOUT_SEC=<300-604800|0> idle stall budget (sec); default 3600; timer pauses while blackboard has active tasks. 0 or unlimited = wait until done.
SOVEREIGN_ARCHITECT_ASK_TIMEOUT_SEC=<120-7200> Logic-tier DAG wait per Architect task (default 1800).
SOVEREIGN_CRUCIBLE_AUTO_REPAIR_ROUNDS=<1-32> inner repair attempts per submit_patch before swarm retry (default 8).
SOVEREIGN_PEER_GATE=0 disables Speed-tier peer review before Sentinel (default: peer gate on).
SOVEREIGN_SKIP_EXEC_MEETINGS=1 skips CEO/CPO/CTO inference hops (mandate_meetings.json not produced).
staff_mail.jsonl — NDJSON mirror of Staff Mail (CEO briefings + staff_mail_post tool); headless smoke exits before the UI event loop, so this file is the archive of operator-facing mail.
Crucible peer/Sentinel/shadow cycle counters: [PIPELINE_METRICS] each poll + pipeline_telemetry.json at end.
[0s] [SOFTWARE_HOUSE] Arch=planning Dev=idle Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=architect_planning | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=1 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=0 Other=0
[490s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[500s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[510s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[520s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[530s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[540s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[550s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[560s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[570s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[580s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[590s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[600s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[610s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[620s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[630s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[640s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[650s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[660s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[670s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[680s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[690s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[700s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[710s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[720s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[730s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[740s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[750s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[760s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[770s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[780s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[790s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[800s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[810s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[820s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[830s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[840s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[850s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[860s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[870s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[880s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[890s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[900s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[910s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[920s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[930s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[940s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[950s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":2,"peer_gate_runs":1,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[960s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":2,"peer_gate_runs":2,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[970s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":2,"peer_gate_runs":2,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[980s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":2,"peer_gate_runs":2,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[990s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":2,"peer_gate_runs":2,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[1000s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":2,"peer_gate_runs":2,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
[1010s] [SOFTWARE_HOUSE] Arch=stuck Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":2,"peer_gate_runs":2,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=1 Other=0
